00000
id 13|1,0,0
mac 38 00-00-00-00-00-00
mac 39 00-00-00-00-00-00
mac 40 00-00-00-00-00-00
mac 41 00-00-00-00-00-00
mac 42 00-00-00-00-00-00
mac 43 00-00-00-00-00-00
mac 44 00-00-00-00-00-00
mac 45 00-00-00-00-00-00
mac 46 00-00-00-00-00-00
mac 47 00-00-00-00-00-00
mac 48 00-00-00-00-00-00
mac 49 00-00-00-00-00-00
mac 50 00-00-00-00-00-00
mac 51 00-00-00-00-00-00
mac 52 00-00-00-00-00-00
mac 53 00-00-00-00-00-00
mac 54 00-00-00-00-00-00
mac 55 00-00-00-00-00-00
mac 56 00-00-00-00-00-00
mac 57 00-00-00-00-00-00
mac 58 00-00-00-00-00-00
mac 59 00-00-00-00-00-00
mac 60 00-00-00-00-00-00
mac 61 00-00-00-00-00-00
mac 62 00-00-00-00-00-00
mac 63 00-00-00-00-00-00
mac 64 00-00-00-00-00-00
mac 65 00-00-00-00-00-00
mac 66 00-00-00-00-00-00
mac 67 00-00-00-00-00-00
mac 68 00-00-00-00-00-00
mac 69 00-00-00-00-00-00
mac 70 00-00-00-00-00-00
mac 71 00-00-00-00-00-00
mac 72 00-00-00-00-00-00
mac 73 00-00-00-00-00-00
mac 74 00-00-00-00-00-00
mac 75 00-00-00-00-00-00
mac 76 00-00-00-00-00-00
mac 77 00-00-00-00-00-00
mac 78 00-00-00-00-00-00
mac 79 00-00-00-00-00-00
mac 80 00-00-00-00-00-00
mac 81 00-00-00-00-00-00
mac 82 00-00-00-00-00-00
mac 83 00-00-00-00-00-00
mac 84 00-00-00-00-00-00
mac 85 00-00-00-00-00-00
mac 86 00-00-00-00-00-00
mac 87 00-00-00-00-00-00
mac 88 00-00-00-00-00-00
mac 89 00-00-00-00-00-00
mac 90 00-00-00-00-00-00
mac 91 00-00-00-00-00-00
mac 92 00-00-00-00-00-00
mac 93 00-00-00-00-00-00
mac 94 00-00-00-00-00-00
mac 95 00-00-00-00-00-00
reserved 0
reserved 1
reserved 2
reserved 3
reserved 4
reserved 5
reserved 6
reserved 7
reserved 8
reserved 9
reserved 10
reserved 11
reserved 12
reserved 13
reserved 14
reserved 15
reserved 16
reserved 17
reserved 18
reserved 19
reserved 20
reserved 21
reserved 22
reserved 23
reserved 24
reserved 25
reserved 26
reserved 27
reserved 28
reserved 29
reserved 30
reserved 31
reserved 32
reserved 33
reserved 34
reserved 35
reserved 36
reserved 37
reserved 38
reserved 39
reserved 40
reserved 41
reserved 42
reserved 43
reserved 44
reserved 45
reserved 46
reserved 47
reserved 48
reserved 49
reserved 50
reserved 51
reserved 52
reserved 53
reserved 54
reserved 55
reserved 56
reserved 57
reserved 58
reserved 59
reserved 60
reserved 61
reserved 62
reserved 63
reserved 64
reserved 65
reserved 66
reserved 67
reserved 68
reserved 69
reserved 70
reserved 71
reserved 72
reserved 73
reserved 74
reserved 75
reserved 76
reserved 77
reserved 78
reserved 79
reserved 80
reserved 81
reserved 82
reserved 83
reserved 84
reserved 85
reserved 86
reserved 87
reserved 88
reserved 89
reserved 90
reserved 91
reserved 92
reserved 93
reserved 94
reserved 95
bindEntry 0 0
bindEntry 1 0
bindEntry 2 0
bindEntry 3 0
bindEntry 4 0
bindEntry 5 0
bindEntry 6 0
bindEntry 7 0
bindEntry 8 0
bindEntry 9 0
bindEntry 10 0
bindEntry 11 0
bindEntry 12 0
bindEntry 13 0
bindEntry 14 0
bindEntry 15 0
bindEntry 16 0
bindEntry 17 0
bindEntry 18 0
bindEntry 19 0
bindEntry 20 0
bindEntry 21 0
bindEntry 22 0
bindEntry 23 0
bindEntry 24 0
bindEntry 25 0
bindEntry 26 0
bindEntry 27 0
bindEntry 28 0
bindEntry 29 0
bindEntry 30 0
bindEntry 31 0
bindEntry 32 0
bindEntry 33 0
bindEntry 34 0
bindEntry 35 0
bindEntry 36 0
bindEntry 37 0
bindEntry 38 0
bindEntry 39 0
bindEntry 40 0
bindEntry 41 0
bindEntry 42 0
bindEntry 43 0
bindEntry 44 0
bindEntry 45 0
bindEntry 46 0
bindEntry 47 0
bindEntry 48 0
bindEntry 49 0
bindEntry 50 0
bindEntry 51 0
bindEntry 52 0
bindEntry 53 0
bindEntry 54 0
bindEntry 55 0
bindEntry 56 0
bindEntry 57 0
bindEntry 58 0
bindEntry 59 0
bindEntry 60 0
bindEntry 61 0
bindEntry 62 0
bindEntry 63 0
bindEntry 64 0
bindEntry 65 0
bindEntry 66 0
bindEntry 67 0
bindEntry 68 0
bindEntry 69 0
bindEntry 70 0
bindEntry 71 0
bindEntry 72 0
bindEntry 73 0
bindEntry 74 0
bindEntry 75 0
bindEntry 76 0
bindEntry 77 0
bindEntry 78 0
bindEntry 79 0
bindEntry 80 0
bindEntry 81 0
bindEntry 82 0
bindEntry 83 0
bindEntry 84 0
bindEntry 85 0
bindEntry 86 0
bindEntry 87 0
bindEntry 88 0
bindEntry 89 0
bindEntry 90 0
bindEntry 91 0
bindEntry 92 0
bindEntry 93 0
bindEntry 94 0
bindEntry 95 0
staMgtEntry 0 0
staMgtEntry 1 0
staMgtEntry 2 0
staMgtEntry 3 0
staMgtEntry 4 0
staMgtEntry 5 0
staMgtEntry 6 0
staMgtEntry 7 0
staMgtEntry 8 0
staMgtEntry 9 0
staMgtEntry 10 0
staMgtEntry 11 0
staMgtEntry 12 0
staMgtEntry 13 0
staMgtEntry 14 0
staMgtEntry 15 0
staMgtEntry 16 0
staMgtEntry 17 0
staMgtEntry 18 0
staMgtEntry 19 0
staMgtEntry 20 0
staMgtEntry 21 0
staMgtEntry 22 0
staMgtEntry 23 0
staMgtEntry 24 0
staMgtEntry 25 0
staMgtEntry 26 0
staMgtEntry 27 0
staMgtEntry 28 0
staMgtEntry 29 0
staMgtEntry 30 0
staMgtEntry 31 0
staMgtEntry 32 0
staMgtEntry 33 0
staMgtEntry 34 0
staMgtEntry 35 0
staMgtEntry 36 0
staMgtEntry 37 0
staMgtEntry 38 0
staMgtEntry 39 0
staMgtEntry 40 0
staMgtEntry 41 0
staMgtEntry 42 0
staMgtEntry 43 0
staMgtEntry 44 0
staMgtEntry 45 0
staMgtEntry 46 0
staMgtEntry 47 0
staMgtEntry 48 0
staMgtEntry 49 0
staMgtEntry 50 0
staMgtEntry 51 0
staMgtEntry 52 0
staMgtEntry 53 0
staMgtEntry 54 0
staMgtEntry 55 0
staMgtEntry 56 0
staMgtEntry 57 0
staMgtEntry 58 0
staMgtEntry 59 0
staMgtEntry 60 0
staMgtEntry 61 0
staMgtEntry 62 0
staMgtEntry 63 0
staMgtEntry 64 0
staMgtEntry 65 0
staMgtEntry 66 0
staMgtEntry 67 0
staMgtEntry 68 0
staMgtEntry 69 0
staMgtEntry 70 0
staMgtEntry 71 0
staMgtEntry 72 0
staMgtEntry 73 0
staMgtEntry 74 0
staMgtEntry 75 0
staMgtEntry 76 0
staMgtEntry 77 0
staMgtEntry 78 0
staMgtEntry 79 0
staMgtEntry 80 0
staMgtEntry 81 0
staMgtEntry 82 0
staMgtEntry 83 0
staMgtEntry 84 0
staMgtEntry 85 0
staMgtEntry 86 0
staMgtEntry 87 0
staMgtEntry 88 0
staMgtEntry 89 0
staMgtEntry 90 0
staMgtEntry 91 0
staMgtEntry 92 0
staMgtEntry 93 0
staMgtEntry 94 0
staMgtEntry 95 0
type 0 1
type 1 1
type 2 1
type 3 1
type 4 1
type 5 0
type 6 0
type 7 0
type 8 0
type 9 0
type 10 0
type 11 0
type 12 0
type 13 0
type 14 0
type 15 0
type 16 0
type 17 0
type 18 0
type 19 0
type 20 0
type 21 0
type 22 0
type 23 0
type 24 0
type 25 0
type 26 0
type 27 0
type 28 0
type 29 0
type 30 0
type 31 0
type 32 0
type 33 0
type 34 0
type 35 0
type 36 0
type 37 0
type 38 0
type 39 0
type 40 0
type 41 0
type 42 0
type 43 0
type 44 0
type 45 0
type 46 0
type 47 0
type 48 0
type 49 0
type 50 0
type 51 0
type 52 0
type 53 0
type 54 0
type 55 0
type 56 0
type 57 0
type 58 0
type 59 0
type 60 0
type 61 0
type 62 0
type 63 0
type 64 0
type 65 0
type 66 0
type 67 0
type 68 0
type 69 0
type 70 0
type 71 0
type 72 0
type 73 0
type 74 0
type 75 0
type 76 0
type 77 0
type 78 0
type 79 0
type 80 0
type 81 0
type 82 0
type 83 0
type 84 0
type 85 0
type 86 0
type 87 0
type 88 0
type 89 0
type 90 0
type 91 0
type 92 0
type 93 0
type 94 0
type 95 0
online 0 0
online 1 0
online 2 0
online 3 1
online 4 1
online 5 0
online 6 0
online 7 0
online 8 0
online 9 0
online 10 0
online 11 0
online 12 0
online 13 0
online 14 0
online 15 0
online 16 0
online 17 0
online 18 0
online 19 0
online 20 0
online 21 0
online 22 0
online 23 0
online 24 0
online 25 0
online 26 0
online 27 0
online 28 0
online 29 0
online 30 0
online 31 0
online 32 0
online 33 0
online 34 0
online 35 0
online 36 0
online 37 0
online 38 0
online 39 0
online 40 0
online 41 0
online 42 0
online 43 0
online 44 0
online 45 0
online 46 0
online 47 0
online 48 0
online 49 0
online 50 0
online 51 0
online 52 0
online 53 0
online 54 0
online 55 0
online 56 0
online 57 0
online 58 0
online 59 0
online 60 0
online 61 0
online 62 0
online 63 0
online 64 0
online 65 0
online 66 0
online 67 0
online 68 0
online 69 0
online 70 0
online 71 0
online 72 0
online 73 0
online 74 0
online 75 0
online 76 0
online 77 0
online 78 0
online 79 0
online 80 0
online 81 0
online 82 0
online 83 0
online 84 0
online 85 0
online 86 0
online 87 0
online 88 0
online 89 0
online 90 0
online 91 0
online 92 0
online 93 0
online 94 0
online 95 0
blocked 0 0
blocked 1 0
blocked 2 0
blocked 3 0
blocked 4 0
blocked 5 0
blocked 6 0
blocked 7 0
blocked 8 0
blocked 9 0
blocked 10 0
blocked 11 0
blocked 12 0
blocked 13 0
blocked 14 0
blocked 15 0
blocked 16 0
blocked 17 0
blocked 18 0
blocked 19 0
blocked 20 0
blocked 21 0
blocked 22 0
blocked 23 0
blocked 24 0
blocked 25 0
blocked 26 0
blocked 27 0
blocked 28 0
blocked 29 0
blocked 30 0
blocked 31 0
blocked 32 0
blocked 33 0
blocked 34 0
blocked 35 0
blocked 36 0
blocked 37 0
blocked 38 0
blocked 39 0
blocked 40 0
blocked 41 0
blocked 42 0
blocked 43 0
blocked 44 0
blocked 45 0
blocked 46 0
blocked 47 0
blocked 48 0
blocked 49 0
blocked 50 0
blocked 51 0
blocked 52 0
blocked 53 0
blocked 54 0
blocked 55 0
blocked 56 0
blocked 57 0
blocked 58 0
blocked 59 0
blocked 60 0
blocked 61 0
blocked 62 0
blocked 63 0
blocked 64 0
blocked 65 0
blocked 66 0
blocked 67 0
blocked 68 0
blocked 69 0
blocked 70 0
blocked 71 0
blocked 72 0
blocked 73 0
blocked 74 0
blocked 75 0
blocked 76 0
blocked 77 0
blocked 78 0
blocked 79 0
blocked 80 0
blocked 81 0
blocked 82 0
blocked 83 0
blocked 84 0
blocked 85 0
blocked 86 0
blocked 87 0
blocked 88 0
blocked 89 0
blocked 90 0
blocked 91 0
blocked 92 0
blocked 93 0
blocked 94 0
blocked 95 0
up 0 0
up 1 0
up 2 0
up 3 0
up 4 0
up 5 0
up 6 0
up 7 0
up 8 0
up 9 0
up 10 0
up 11 0
up 12 0
up 13 0
up 14 0
up 15 0
up 16 0
up 17 0
up 18 0
up 19 0
up 20 0
up 21 0
up 22 0
up 23 0
up 24 0
up 25 0
up 26 0
up 27 0
up 28 0
up 29 0
up 30 0
up 31 0
up 32 0
up 33 0
up 34 0
up 35 0
up 36 0
up 37 0
up 38 0
up 39 0
up 40 0
up 41 0
up 42 0
up 43 0
up 44 0
up 45 0
up 46 0
up 47 0
up 48 0
up 49 0
up 50 0
up 51 0
up 52 0
up 53 0
up 54 0
up 55 0
up 56 0
up 57 0
up 58 0
up 59 0
up 60 0
up 61 0
up 62 0
up 63 0
up 64 0
up 65 0
up 66 0
up 67 0
up 68 0
up 69 0
up 70 0
up 71 0
up 72 0
up 73 0
up 74 0
up 75 0
up 76 0
up 77 0
up 78 0
up 79 0
up 80 0
up 81 0
up 82 0
up 83 0
up 84 0
up 85 0
up 86 0
up 87 0
up 88 0
up 89 0
up 90 0
up 91 0
up 92 0
up 93 0
up 94 0
up 95 0
down 0 0
down 1 0
down 2 0
down 3 0
down 4 0
down 5 0
down 6 0
down 7 0
down 8 0
down 9 0
down 10 0
down 11 0
down 12 0
down 13 0
down 14 0
down 15 0
down 16 0
down 17 0
down 18 0
down 19 0
down 20 0
down 21 0
down 22 0
down 23 0
down 24 0
down 25 0
down 26 0
down 27 0
down 28 0
down 29 0
down 30 0
down 31 0
down 32 0
down 33 0
down 34 0
down 35 0
down 36 0
down 37 0
down 38 0
down 39 0
down 40 0
down 41 0
down 42 0
down 43 0
down 44 0
down 45 0
down 46 0
down 47 0
down 48 0
down 49 0
down 50 0
down 51 0
down 52 0
down 53 0
down 54 0
down 55 0
down 56 0
down 57 0
down 58 0
down 59 0
down 60 0
down 61 0
down 62 0
down 63 0
down 64 0
down 65 0
down 66 0
down 67 0
down 68 0
down 69 0
down 70 0
down 71 0
down 72 0
down 73 0
down 74 0
down 75 0
down 76 0
down 77 0
down 78 0
down 79 0
down 80 0
down 81 0
down 82 0
down 83 0
down 84 0
down 85 0
down 86 0
down 87 0
down 88 0
down 89 0
down 90 0
down 91 0
down 92 0
down 93 0
down 94 0
down 95 0
upLimit 0 0
upLimit 1 0
upLimit 2 0
upLimit 3 0
upLimit 4 0
upLimit 5 0
upLimit 6 0
upLimit 7 0
upLimit 8 0
upLimit 9 0
upLimit 10 0
upLimit 11 0
upLimit 12 0
upLimit 13 0
upLimit 14 0
upLimit 15 0
upLimit 16 0
upLimit 17 0
upLimit 18 0
upLimit 19 0
upLimit 20 0
upLimit 21 0
upLimit 22 0
upLimit 23 0
upLimit 24 0
upLimit 25 0
upLimit 26 0
upLimit 27 0
upLimit 28 0
upLimit 29 0
upLimit 30 0
upLimit 31 0
upLimit 32 0
upLimit 33 0
upLimit 34 0
upLimit 35 0
upLimit 36 0
upLimit 37 0
upLimit 38 0
upLimit 39 0
upLimit 40 0
upLimit 41 0
upLimit 42 0
upLimit 43 0
upLimit 44 0
upLimit 45 0
upLimit 46 0
upLimit 47 0
upLimit 48 0
upLimit 49 0
upLimit 50 0
upLimit 51 0
upLimit 52 0
upLimit 53 0
upLimit 54 0
upLimit 55 0
upLimit 56 0
upLimit 57 0
upLimit 58 0
upLimit 59 0
upLimit 60 0
upLimit 61 0
upLimit 62 0
upLimit 63 0
upLimit 64 0
upLimit 65 0
upLimit 66 0
upLimit 67 0
upLimit 68 0
upLimit 69 0
upLimit 70 0
upLimit 71 0
upLimit 72 0
upLimit 73 0
upLimit 74 0
upLimit 75 0
upLimit 76 0
upLimit 77 0
upLimit 78 0
upLimit 79 0
upLimit 80 0
upLimit 81 0
upLimit 82 0
upLimit 83 0
upLimit 84 0
upLimit 85 0
upLimit 86 0
upLimit 87 0
upLimit 88 0
upLimit 89 0
upLimit 90 0
upLimit 91 0
upLimit 92 0
upLimit 93 0
upLimit 94 0
upLimit 95 0
downLimit 0 0
downLimit 1 0
downLimit 2 0
downLimit 3 0
downLimit 4 0
downLimit 5 0
downLimit 6 0
downLimit 7 0
downLimit 8 0
downLimit 9 0
downLimit 10 0
downLimit 11 0
downLimit 12 0
downLimit 13 0
downLimit 14 0
downLimit 15 0
downLimit 16 0
downLimit 17 0
downLimit 18 0
downLimit 19 0
downLimit 20 0
downLimit 21 0
downLimit 22 0
downLimit 23 0
downLimit 24 0
downLimit 25 0
downLimit 26 0
downLimit 27 0
downLimit 28 0
downLimit 29 0
downLimit 30 0
downLimit 31 0
downLimit 32 0
downLimit 33 0
downLimit 34 0
downLimit 35 0
downLimit 36 0
downLimit 37 0
downLimit 38 0
downLimit 39 0
downLimit 40 0
downLimit 41 0
downLimit 42 0
downLimit 43 0
downLimit 44 0
downLimit 45 0
downLimit 46 0
downLimit 47 0
downLimit 48 0
downLimit 49 0
downLimit 50 0
downLimit 51 0
downLimit 52 0
downLimit 53 0
downLimit 54 0
downLimit 55 0
downLimit 56 0
downLimit 57 0
downLimit 58 0
downLimit 59 0
downLimit 60 0
downLimit 61 0
downLimit 62 0
downLimit 63 0
downLimit 64 0
downLimit 65 0
downLimit 66 0
downLimit 67 0
downLimit 68 0
downLimit 69 0
downLimit 70 0
downLimit 71 0
downLimit 72 0
downLimit 73 0
downLimit 74 0
downLimit 75 0
downLimit 76 0
downLimit 77 0
downLimit 78 0
downLimit 79 0
downLimit 80 0
downLimit 81 0
downLimit 82 0
downLimit 83 0
downLimit 84 0
downLimit 85 0
downLimit 86 0
downLimit 87 0
downLimit 88 0
downLimit 89 0
downLimit 90 0
downLimit 91 0
downLimit 92 0
downLimit 93 0
downLimit 94 0
downLimit 95 0
name 0
name 1
name 2
name 3
name 4 DESKTOP-MUQL63C
name 5
name 6
name 7
name 8
name 9
name 10
name 11
name 12
name 13
name 14
name 15
name 16
name 17
name 18
name 19
name 20
name 21
name 22
name 23
name 24
name 25
name 26
name 27
name 28
name 29
name 30
name 31
name 32
name 33
name 34
name 35
name 36
name 37
name 38
name 39
name 40
name 41
name 42
name 43
name 44
name 45
name 46
name 47
name 48
name 49
name 50
name 51
name 52
name 53
name 54
name 55
name 56
name 57
name 58
name 59
name 60
name 61
name 62
name 63
name 64
name 65
name 66
name 67
name 68
name 69
name 70
name 71
name 72
name 73
name 74
name 75
name 76
name 77
name 78
name 79
name 80
name 81
name 82
name 83
name 84
name 85
name 86
name 87
name 88
name 89
name 90
name 91
name 92
name 93
name 94
name 95
reserved_name 0
reserved_name 1
reserved_name 2
reserved_name 3
reserved_name 4
reserved_name 5
reserved_name 6
reserved_name 7
reserved_name 8
reserved_name 9
reserved_name 10
reserved_name 11
reserved_name 12
reserved_name 13
reserved_name 14
reserved_name 15
reserved_name 16
reserved_name 17
reserved_name 18
reserved_name 19
reserved_name 20
reserved_name 21
reserved_name 22
reserved_name 23
reserved_name 24
reserved_name 25
reserved_name 26
reserved_name 27
reserved_name 28
reserved_name 29
reserved_name 30
reserved_name 31
reserved_name 32
reserved_name 33
reserved_name 34
reserved_name 35
reserved_name 36
reserved_name 37
reserved_name 38
reserved_name 39
reserved_name 40
reserved_name 41
reserved_name 42
reserved_name 43
reserved_name 44
reserved_name 45
reserved_name 46
reserved_name 47
reserved_name 48
reserved_name 49
reserved_name 50
reserved_name 51
reserved_name 52
reserved_name 53
reserved_name 54
reserved_name 55
reserved_name 56
reserved_name 57
reserved_name 58
reserved_name 59
reserved_name 60
reserved_name 61
reserved_name 62
reserved_name 63
reserved_name 64
reserved_name 65
reserved_name 66
reserved_name 67
reserved_name 68
reserved_name 69
reserved_name 70
reserved_name 71
reserved_name 72
reserved_name 73
reserved_name 74
reserved_name 75
reserved_name 76
reserved_name 77
reserved_name 78
reserved_name 79
reserved_name 80
reserved_name 81
reserved_name 82
reserved_name 83
reserved_name 84
reserved_name 85
reserved_name 86
reserved_name 87
reserved_name 88
reserved_name 89
reserved_name 90
reserved_name 91
reserved_name 92
reserved_name 93
reserved_name 94
reserved_name 95
qosPrior 0 0
qosPrior 1 0
qosPrior 2 0
qosPrior 3 0
qosPrior 4 0
qosPrior 5 0
qosPrior 6 0
qosPrior 7 0
qosPrior 8 0
qosPrior 9 0
qosPrior 10 0
qosPrior 11 0
qosPrior 12 0
qosPrior 13 0
qosPrior 14 0
qosPrior 15 0
qosPrior 16 0
qosPrior 17 0
qosPrior 18 0
qosPrior 19 0
qosPrior 20 0
qosPrior 21 0
qosPrior 22 0
qosPrior 23 0
qosPrior 24 0
qosPrior 25 0
qosPrior 26 0
qosPrior 27 0
qosPrior 28 0
qosPrior 29 0
qosPrior 30 0
qosPrior 31 0
qosPrior 32 0
qosPrior 33 0
qosPrior 34 0
qosPrior 35 0
qosPrior 36 0
qosPrior 37 0
qosPrior 38 0
qosPrior 39 0
qosPrior 40 0
qosPrior 41 0
qosPrior 42 0
qosPrior 43 0
qosPrior 44 0
qosPrior 45 0
qosPrior 46 0
qosPrior 47 0
qosPrior 48 0
qosPrior 49 0
qosPrior 50 0
qosPrior 51 0
qosPrior 52 0
qosPrior 53 0
qosPrior 54 0
qosPrior 55 0
qosPrior 56 0
qosPrior 57 0
qosPrior 58 0
qosPrior 59 0
qosPrior 60 0
qosPrior 61 0
qosPrior 62 0
qosPrior 63 0
qosPrior 64 0
qosPrior 65 0
qosPrior 66 0
qosPrior 67 0
qosPrior 68 0
qosPrior 69 0
qosPrior 70 0
qosPrior 71 0
qosPrior 72 0
qosPrior 73 0
qosPrior 74 0
qosPrior 75 0
qosPrior 76 0
qosPrior 77 0
qosPrior 78 0
qosPrior 79 0
qosPrior 80 0
qosPrior 81 0
qosPrior 82 0
qosPrior 83 0
qosPrior 84 0
qosPrior 85 0
qosPrior 86 0
qosPrior 87 0
qosPrior 88 0
qosPrior 89 0
qosPrior 90 0
qosPrior 91 0
qosPrior 92 0
qosPrior 93 0
qosPrior 94 0
qosPrior 95 0
priTime 0 0
priTime 1 0
priTime 2 0
priTime 3 0
priTime 4 0
priTime 5 0
priTime 6 0
priTime 7 0
priTime 8 0
priTime 9 0
priTime 10 0
priTime 11 0
priTime 12 0
priTime 13 0
priTime 14 0
priTime 15 0
priTime 16 0
priTime 17 0
priTime 18 0
priTime 19 0
priTime 20 0
priTime 21 0
priTime 22 0
priTime 23 0
priTime 24 0
priTime 25 0
priTime 26 0
priTime 27 0
priTime 28 0
priTime 29 0
priTime 30 0
priTime 31 0
priTime 32 0
priTime 33 0
priTime 34 0
priTime 35 0
priTime 36 0
priTime 37 0
priTime 38 0
priTime 39 0
priTime 40 0
priTime 41 0
priTime 42 0
priTime 43 0
priTime 44 0
priTime 45 0
priTime 46 0
priTime 47 0
priTime 48 0
priTime 49 0
priTime 50 0
priTime 51 0
priTime 52 0
priTime 53 0
priTime 54 0
priTime 55 0
priTime 56 0
priTime 57 0
priTime 58 0
priTime 59 0
priTime 60 0
priTime 61 0
priTime 62 0
priTime 63 0
priTime 64 0
priTime 65 0
priTime 66 0
priTime 67 0
priTime 68 0
priTime 69 0
priTime 70 0
priTime 71 0
priTime 72 0
priTime 73 0
priTime 74 0
priTime 75 0
priTime 76 0
priTime 77 0
priTime 78 0
priTime 79 0
priTime 80 0
priTime 81 0
priTime 82 0
priTime 83 0
priTime 84 0
priTime 85 0
priTime 86 0
priTime 87 0
priTime 88 0
priTime 89 0
priTime 90 0
priTime 91 0
priTime 92 0
priTime 93 0
priTime 94 0
priTime 95 0
leaseTime 0 0
leaseTime 1 0
leaseTime 2 0
leaseTime 3 0
leaseTime 4 0
leaseTime 5 0
leaseTime 6 0
leaseTime 7 0
leaseTime 8 0
leaseTime 9 0
leaseTime 10 0
leaseTime 11 0
leaseTime 12 0
leaseTime 13 0
leaseTime 14 0
leaseTime 15 0
leaseTime 16 0
leaseTime 17 0
leaseTime 18 0
leaseTime 19 0
leaseTime 20 0
leaseTime 21 0
leaseTime 22 0
leaseTime 23 0
leaseTime 24 0
leaseTime 25 0
leaseTime 26 0
leaseTime 27 0
leaseTime 28 0
leaseTime 29 0
leaseTime 30 0
leaseTime 31 0
leaseTime 32 0
leaseTime 33 0
leaseTime 34 0
leaseTime 35 0
leaseTime 36 0
leaseTime 37 0
leaseTime 38 0
leaseTime 39 0
leaseTime 40 0
leaseTime 41 0
leaseTime 42 0
leaseTime 43 0
leaseTime 44 0
leaseTime 45 0
leaseTime 46 0
leaseTime 47 0
leaseTime 48 0
leaseTime 49 0
leaseTime 50 0
leaseTime 51 0
leaseTime 52 0
leaseTime 53 0
leaseTime 54 0
leaseTime 55 0
leaseTime 56 0
leaseTime 57 0
leaseTime 58 0
leaseTime 59 0
leaseTime 60 0
leaseTime 61 0
leaseTime 62 0
leaseTime 63 0
leaseTime 64 0
leaseTime 65 0
leaseTime 66 0
leaseTime 67 0
leaseTime 68 0
